station,90002,90004,90006,90008,90010,90012,90014,90016,90018,90020,90022,94002,94004
BANDRA,,12:53,,,12:49,13:07,12:56,13:03,13:10,12:59,13:03,13:13,
Mahim Jn.,,12:56,,,,13:10,12:59,13:06,13:13,,,13:16,
Matunga Road,,12:59,,,,13:13,13:02,13:09,13:16,,,13:19,
DADAR,,13:02,,,12:55,13:16,13:06,13:13,13:20,13:06,13:09,13:23,
Prabhadevi,,13:04,,,,13:18,13:08,13:15,13:22,,,13:25,
Lower Parel,,13:07,,,,13:21,13:11,13:18,13:25,,,13:28,
Mahalakshmi,,13:10,,,,13:24,13:14,13:21,13:28,,,13:31,
M'BAI CENTRAL(L),,13:13,,,13:03,13:27,13:17,13:24,13:31,,13:16,13:34,
Grant Road,,13:15,,,13:05,13:29,13:19,13:26,13:33,,13:18,13:36,
Charni Road,,13:17,,,13:07,13:31,13:21,13:28,13:35,,13:20,13:38,
Marine Lines,,13:20,,,13:10,13:34,13:24,13:31,13:38,,13:23,13:41,
CHURCHGATE,,13:24,,,13:15,13:38,13:28,13:34,13:41,,13:28,13:45,
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,12:09,,12:10,12:13,,,12:20,,,12:26,,12:30,12:53
Nalla Sopara,12:15,,12:15,12:19,,,12:26,,,12:32,,12:36,
VASAI ROAD,12:20,,12:20,12:24,,,12:31,,,12:37,,12:41,
Naigaon,12:24,,12:25,12:29,,,12:36,,,12:42,,12:47,
BHAYANDAR,12:30,,12:31,12:34,,,12:41,,12:44,12:48,,12:53,
Mira Road,12:35,,12:36,12:39,,,12:46,,12:50,12:53,,12:58,
Dahisar,12:39,,12:40,12:43,,,12:50,,12:54,12:57,,13:02,
BORIVALI,12:45,12:45,12:44,12:48,12:52,12:55,12:54,13:01,12:58,13:02,13:05,13:06,
Kandivali,,12:50,,,12:56,12:59,,13:06,,,13:11,,
Malad,,12:53,,,12:59,13:02,,13:09,,,13:14,,
Goregaon,,12:56,,,13:02,13:05,,13:12,,,13:17,,
Ram Mandir,,12:58,,,13:04,13:07,,13:14,,,13:19,,
Jogeshwari,,13:01,,,13:07,13:10,,13:17,,,13:22,,
ANDHERI,,13:05,12:57,13:01,13:11,13:14,13:08,13:21,13:13,13:17,13:26,13:20,
Vile Parle,,13:08,,,13:14,13:17,,13:24,,,13:29,,
Santa Cruz,,13:11,,,13:17,13:20,,13:27,,,13:32,,
Khar Road,,13:14,,,13:20,13:23,,13:30,,,13:35,,
BANDRA,,13:18,13:06,13:11,13:24,13:27,13:18,13:34,13:22,13:26,13:39,13:29,
Mahim Jn.,,13:21,,,13:27,13:30,,13:37,,,13:42,,
Matunga Road,,13:24,,,13:30,13:33,,13:40,,,13:45,,
DADAR,,13:28,13:16,13:18,13:34,13:37,13:23,13:44,13:28,13:32,13:49,13:36,
Prabhadevi,,13:30,,,13:36,13:39,,13:46,,,13:51,,
Lower Parel,,13:33,,,13:39,13:42,,13:49,,,13:54,,
Mahalakshmi,,13:36,,,13:42,13:45,,13:52,,,13:57,,
M'BAI CENTRAL(L),,13:39,,13:25,13:45,13:48,13:30,13:55,13:35,13:39,14:00,,
Grant Road,,13:41,,13:27,13:47,13:50,13:32,13:57,13:37,13:41,14:02,,
Charni Road,,13:43,,13:29,13:49,13:52,13:34,13:59,13:39,13:43,14:04,,
Marine Lines,,13:46,,13:32,13:52,13:55,13:37,14:02,13:42,13:46,14:07,,
CHURCHGATE,,13:51,,13:36,13:55,14:01,13:41,14:05,13:48,13:51,14:10,,
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,,12:38,,,12:45,,12:45,,,,,12:55
Nalla Sopara,,,12:44,,,12:51,,,,,,,13:01
VASAI ROAD,,,12:49,,,12:56,,12:54,,,,,13:06
Naigaon,,,12:54,,,13:01,,,,,,,13:11
BHAYANDAR,,,13:00,,,13:07,13:09,13:02,,,,,13:17
Mira Road,,,13:06,,,13:12,13:16,,,,,,13:23
Dahisar,,,13:10,,,13:16,13:20,,,,,,13:27
BORIVALI,,13:10,13:15,13:13,13:18,13:21,13:24,13:10,13:22,13:29,13:32,13:35,13:34
Kandivali,,13:16,,13:20,13:24,13:27,,,13:30,13:34,13:37,13:40,
Malad,,13:19,,13:23,13:27,13:30,,,13:33,13:37,13:40,13:43,
Goregaon,13:19,13:22,,13:26,13:30,13:33,,,13:36,13:40,13:43,13:47,
Ram Mandir,13:22,13:24,,13:28,13:32,13:35,,,13:38,13:42,,13:49,
Jogeshwari,13:25,13:27,,13:31,13:35,13:38,,,13:41,13:45,13:48,13:52,
ANDHERI,13:29,13:32,13:28,13:36,13:40,13:43,13:38,13:24,13:46,13:50,13:53,13:56,13:46
Vile Parle,13:33,13:36,,13:40,13:43,13:46,,,13:50,13:54,,13:59,
Santa Cruz,13:36,13:39,,13:43,13:46,13:49,,,13:53,13:57,,14:02,
Khar Road,13:39,13:42,,13:46,13:49,13:52,,,13:56,14:00,,14:05,
BANDRA,13:43,13:46,13:37,13:50,13:53,13:56,13:47,13:33,14:01,14:05,14:03,14:09,13:56
Mahim Jn.,13:46,13:49,,13:53,13:56,13:59,,,14:04,14:08,,14:12,
Matunga Road,13:49,13:52,,13:56,13:59,14:02,,,14:07,14:11,,14:15,
DADAR,13:53,13:56,13:43,14:00,14:03,14:06,13:55,13:39,14:11,14:15,14:09,14:19,14:02
Prabhadevi,13:55,13:58,,14:02,14:05,14:08,,,14:13,14:17,,14:21,
Lower Parel,13:58,14:01,,14:05,14:08,14:11,,,14:16,14:20,,14:24,
Mahalakshmi,14:01,14:04,,14:08,14:11,14:14,,,14:19,14:23,,14:27,
M'BAI CENTRAL(L),14:04,14:07,13:51,14:11,14:14,14:17,,13:46,14:22,14:26,14:16,14:30,14:09
Grant Road,14:06,14:09,13:53,14:13,14:16,14:19,,13:48,14:24,14:28,14:18,14:32,14:11
Charni Road,14:08,14:11,13:55,14:15,14:18,14:21,,13:50,14:26,14:30,14:20,14:34,14:13
Marine Lines,14:11,14:14,13:58,14:18,14:21,14:24,,13:53,14:29,14:33,14:23,14:37,14:16
CHURCHGATE,14:14,14:17,14:05,14:21,14:24,14:27,,14:00,14:32,14:38,14:30,14:41,14:20
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,13:02,,,13:06,,,13:11,13:14,13:18,,,13:25
Nalla Sopara,,13:08,,,13:12,,,13:18,,13:24,,,13:31
VASAI ROAD,13:09,13:13,,,13:17,,,13:23,13:23,13:29,,,13:36
Naigaon,13:15,13:18,,,13:21,,,13:28,,13:34,,,13:40
BHAYANDAR,13:21,13:23,,,13:26,13:30,,13:34,13:30,13:40,,,13:46
Mira Road,13:27,13:28,,,13:31,13:36,,13:40,,13:45,,,13:51
Dahisar,13:31,13:32,,,13:36,13:40,,13:44,13:38,13:49,,,13:55
BORIVALI,13:37,13:37,,13:40,13:42,13:45,13:46,13:49,,13:54,13:51,13:55,14:01
Kandivali,,13:42,,13:46,,,13:52,,,,13:56,14:00,
Malad,,13:45,,13:49,,,13:55,,,,13:59,14:03,
Goregaon,,13:48,13:49,13:52,,,13:58,,,,14:02,14:06,
Ram Mandir,,13:50,13:52,13:54,,,14:00,,,,14:04,14:08,
Jogeshwari,,13:53,13:55,13:57,,,14:03,,,,14:07,14:11,
ANDHERI,13:49,14:00,13:59,14:02,13:55,13:59,14:07,14:05,13:53,14:10,14:12,14:15,14:14
Vile Parle,,,14:03,14:06,,,14:11,,,,14:15,14:18,
Santa Cruz,,,14:06,14:09,,,14:14,,,,14:18,14:21,
Khar Road,,,14:09,14:12,,,14:17,,,,14:21,14:24,
BANDRA,13:59,,14:13,14:16,14:05,14:09,14:21,14:14,,14:19,14:25,14:28,14:23
Mahim Jn.,,,14:16,14:19,,,14:24,,,,14:28,14:31,
Matunga Road,,,14:19,14:22,,,14:27,,,,14:31,14:34,
DADAR,14:05,,14:22,14:26,14:11,14:15,14:31,14:22,,14:25,14:35,14:38,14:29
Prabhadevi,,,14:24,14:28,,,14:33,,,,14:37,14:40,
Lower Parel,,,14:27,14:31,,,14:36,,,,14:40,14:43,
Mahalakshmi,,,14:30,14:34,,,14:39,,,,14:43,14:46,
M'BAI CENTRAL(L),14:12,,14:33,14:37,,14:22,14:42,,,14:32,14:46,14:49,14:36
Grant Road,14:14,,14:35,14:39,,14:24,14:44,,,14:34,14:48,14:51,14:38
Charni Road,14:16,,14:37,14:41,,14:26,14:46,,,14:36,14:50,14:53,14:40
Marine Lines,14:19,,14:40,14:44,,14:29,14:49,,,14:39,14:53,14:56,14:43
CHURCHGATE,14:23,,14:44,14:48,,14:33,14:53,,,14:44,14:57,15:00,14:47
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,,13:29,,13:34,,,13:34,,13:42,13:42,,
Nalla Sopara,,,13:36,,13:40,,,,,13:48,,,
VASAI ROAD,,,13:41,,13:45,,13:48,13:43,,13:53,,,
Naigaon,,,13:45,,13:49,,13:53,,,13:57,,,
BHAYANDAR,,,13:51,,13:55,,13:59,13:51,,14:03,,,14:07
Mira Road,,,13:56,,14:00,,14:04,,,14:08,,,14:12
Dahisar,,,14:00,,14:04,,14:08,,,14:12,,,14:16
BORIVALI,13:59,14:04,14:06,14:08,14:09,14:11,14:14,14:03,14:17,14:18,,,14:21
Kandivali,14:05,14:09,,14:13,,14:16,14:20,,14:22,,,,14:25
Malad,14:08,14:12,,14:16,,14:19,14:23,,14:25,,,,14:28
Goregaon,14:11,14:15,,14:19,,14:22,14:26,,14:28,,,14:28,14:31
Ram Mandir,14:13,14:17,,14:21,,14:24,14:28,,14:30,,,14:32,
Jogeshwari,14:15,14:20,,14:24,,14:27,14:31,,14:33,,,14:35,14:36
ANDHERI,14:19,14:24,14:21,14:28,14:23,14:31,14:35,14:18,14:38,14:32,,14:39,14:41
Vile Parle,14:22,14:27,,14:31,,14:34,14:38,,14:41,,,14:43,
Santa Cruz,14:25,14:30,,14:34,,14:37,14:41,,14:44,,,14:46,
Khar Road,14:28,14:33,,14:37,,14:40,14:44,,14:47,,,14:49,
BANDRA,14:32,14:37,,14:41,14:32,14:44,14:48,14:28,14:51,14:42,,14:54,14:51
Mahim Jn.,14:35,14:40,,14:44,,14:47,14:51,,14:54,,,14:57,
Matunga Road,14:38,14:43,,14:47,,14:50,14:54,,14:57,,,15:00,
DADAR,14:41,14:47,,14:51,14:37,14:54,14:58,14:34,15:01,14:48,,15:04,14:57
Prabhadevi,14:43,14:49,,14:53,,14:56,15:00,,15:03,,,,
Lower Parel,14:46,14:52,,14:56,,14:59,15:03,,15:06,,,15:09,
Mahalakshmi,14:49,14:55,,14:59,,15:02,15:06,,15:09,,,15:12,
M'BAI CENTRAL(L),14:52,14:58,,15:02,14:44,15:05,15:09,14:41,15:12,14:55,,15:15,15:04
Grant Road,14:54,15:00,,15:04,14:46,15:07,15:11,14:43,15:14,,,15:17,15:06
Charni Road,14:56,15:02,,15:06,14:48,15:09,15:13,14:45,15:16,,,15:19,15:08
Marine Lines,14:59,15:05,,15:09,14:51,15:12,15:16,14:48,15:19,,,15:22,15:11
CHURCHGATE,15:02,15:08,,15:13,14:56,15:16,15:19,14:53,15:23,15:05,,15:26,15:15
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,13:46,13:52,,13:57,,14:06,,14:05,,14:09,,
Nalla Sopara,,13:53,13:58,,,,14:12,,14:11,,14:15,,
VASAI ROAD,,13:58,14:03,,14:07,,14:17,,14:16,,14:20,,
Naigaon,,14:04,14:08,,,,14:21,,14:20,,14:24,,
BHAYANDAR,,14:10,14:14,,14:14,,14:26,,14:26,,14:30,,
Mira Road,,14:15,14:19,,,,14:30,,14:31,,14:35,,
Dahisar,,14:19,14:24,,,,14:34,,14:35,,14:39,,
BORIVALI,,14:24,14:30,14:27,14:24,14:30,14:38,14:35,14:41,14:40,14:44,14:43,14:48
Kandivali,,14:28,,14:33,,14:36,,14:41,,14:46,,14:49,14:54
Malad,,14:31,,14:36,,14:39,,14:44,,14:49,,14:52,14:57
Goregaon,,14:34,,14:39,,14:42,,14:47,,14:52,,14:55,15:00
Ram Mandir,,14:36,,14:41,,14:44,,14:49,,14:54,,14:57,15:02
Jogeshwari,,14:39,,14:43,,14:47,,14:52,,14:57,,15:00,15:05
ANDHERI,,14:46,14:45,14:48,14:36,14:51,14:51,14:57,14:55,15:02,14:58,15:04,15:09
Vile Parle,,,,14:51,,14:54,,15:00,,15:05,,15:07,15:12
Santa Cruz,,,,14:54,,14:57,,15:03,,15:08,,15:10,15:15
Khar Road,,,,14:57,,15:00,,15:06,,15:11,,15:13,15:18
BANDRA,14:57,,,15:01,14:45,15:04,15:00,15:10,15:04,15:15,15:07,15:17,15:22
Mahim Jn.,15:00,,,15:04,,15:07,,15:13,,15:18,,15:20,15:25
Matunga Road,15:03,,,15:07,,15:10,,15:16,,15:21,,15:23,15:28
DADAR,15:07,,,15:11,14:51,15:14,15:06,15:20,15:10,15:25,15:14,15:27,15:32
Prabhadevi,15:09,,,15:13,,15:16,,15:22,,15:27,,15:29,15:34
Lower Parel,15:12,,,15:16,,15:19,,15:25,,15:30,,15:32,15:37
Mahalakshmi,15:15,,,15:19,,15:22,,15:28,,15:33,,15:35,15:40
M'BAI CENTRAL(L),15:18,,,15:22,14:58,15:25,15:13,15:31,15:17,15:36,,15:38,15:43
Grant Road,15:20,,,15:24,15:00,15:27,15:15,15:33,15:19,15:38,,15:40,15:45
Charni Road,15:22,,,15:26,15:02,15:29,15:17,15:35,15:21,15:40,,15:42,15:47
Marine Lines,15:25,,,15:29,15:05,15:32,15:20,15:38,15:24,15:43,,15:45,15:50
CHURCHGATE,15:29,,,15:32,15:09,15:35,15:23,15:41,15:28,15:46,,15:48,15:53
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,,14:14,14:18,,14:35,,,14:27,,14:32,,14:37
Nalla Sopara,,,14:20,14:24,,,,,14:34,,14:38,,14:43
VASAI ROAD,,,14:25,14:29,,,,14:36,14:39,,14:43,,14:48
Naigaon,,,14:30,14:34,,,,14:42,14:45,,14:48,,14:53
BHAYANDAR,,,14:36,14:40,,,,14:47,14:51,,14:54,,14:59
Mira Road,,,14:41,14:45,,,,14:52,14:55,,14:59,,15:04
Dahisar,,,14:45,14:49,,,,14:56,14:59,,15:03,,15:08
BORIVALI,14:47,,14:50,14:54,14:56,,,14:59,15:05,15:03,15:09,15:09,15:14
Kandivali,,,14:57,,15:02,,,15:04,,15:09,,15:15,
Malad,,,15:00,,15:05,,,15:07,,15:12,,15:18,
Goregaon,,,15:03,,15:08,,15:10,15:10,,15:15,,15:21,
Ram Mandir,,,15:06,,,,15:13,15:12,,15:17,,,
Jogeshwari,,,15:09,,15:13,,15:16,15:15,,15:20,,15:26,
ANDHERI,15:01,15:12,15:15,15:06,15:18,,15:20,15:22,15:21,15:24,15:24,15:30,15:28
Vile Parle,,15:16,15:19,,,,15:24,,,15:27,,,
Santa Cruz,,15:19,15:22,,,,15:27,,,15:30,,,
Khar Road,,15:22,15:25,,,,15:30,,,15:33,,,
BANDRA,15:10,15:27,15:31,15:15,15:28,,15:34,,15:31,15:37,15:34,15:40,15:37
Mahim Jn.,,15:30,,,,,15:37,,,15:40,,,
Matunga Road,,15:33,,,,,15:40,,,15:43,,,
DADAR,15:16,15:37,,15:25,15:35,,15:44,,15:38,15:47,15:40,15:46,15:43
Prabhadevi,,15:39,,,,,15:46,,,15:49,,,
Lower Parel,,15:42,,,,,15:49,,,15:52,,,
Mahalakshmi,,15:45,,,,,15:52,,,15:55,,,
M'BAI CENTRAL(L),15:25,15:48,,15:32,15:42,,15:55,,,15:58,15:47,15:53,15:50
Grant Road,15:27,15:50,,15:34,15:44,,15:57,,,16:00,15:49,15:55,
Charni Road,15:29,15:52,,15:36,15:46,,15:59,,,16:02,15:51,15:57,
Marine Lines,15:32,15:55,,15:39,15:49,,16:02,,,16:05,15:54,16:00,
CHURCHGATE,15:36,15:59,,15:46,15:52,,16:05,,,16:08,15:57,16:03,16:00
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,,14:48,14:48,,,14:51,,14:56,15:00,,,
Nalla Sopara,,,,,,,14:57,,15:02,15:06,,,
VASAI ROAD,,,14:59,14:57,,,15:02,,15:07,15:11,,,
Naigaon,,,,,,,15:06,,15:12,15:15,,,
BHAYANDAR,,,15:07,15:05,,15:08,15:12,,15:18,15:21,,,
Mira Road,,,,,,15:14,15:17,,15:23,15:26,,,
Dahisar,,,,,,15:18,15:21,,15:27,15:30,,,
BORIVALI,15:12,15:18,15:17,15:18,15:23,15:23,15:26,15:30,15:32,15:36,,15:36,15:40
Kandivali,15:18,15:24,,,15:29,,15:32,15:36,,,,15:42,15:45
Malad,15:21,15:27,,,15:32,,15:35,15:39,,,,15:45,15:48
Goregaon,15:24,15:30,,,15:35,,15:38,15:42,,,15:46,15:48,15:51
Ram Mandir,15:26,15:32,,,15:37,,15:40,15:44,,,15:48,,15:53
Jogeshwari,15:29,15:35,,,15:40,,15:43,15:47,,,15:51,15:53,15:56
ANDHERI,15:33,15:39,15:33,,15:45,15:38,15:50,15:52,15:46,,15:56,15:58,16:01
Vile Parle,15:36,15:42,,,15:48,,,15:55,,,15:59,,16:04
Santa Cruz,15:39,15:45,,,15:51,,,15:58,,,16:02,,16:07
Khar Road,15:42,15:48,,,15:54,,,16:01,,,16:05,,16:10
BANDRA,15:46,15:52,15:43,,15:59,15:48,,16:06,15:54,,16:09,16:07,16:14
Mahim Jn.,15:49,15:55,,,16:02,,,16:09,,,16:12,,16:17
Matunga Road,15:52,15:58,,,16:05,,,16:12,,,16:15,,16:20
DADAR,15:56,16:02,15:49,,16:09,15:54,,16:16,15:59,,16:19,16:12,16:24
Prabhadevi,15:58,16:04,,,16:12,,,16:18,,,16:21,,16:26
Lower Parel,16:01,16:07,,,16:15,,,16:21,,,16:24,,16:29
Mahalakshmi,16:04,16:10,,,16:18,,,16:24,,,16:27,,16:32
M'BAI CENTRAL(L),16:07,16:13,15:56,,16:21,16:01,,16:27,16:06,,16:30,16:19,16:35
Grant Road,16:09,16:15,,,16:23,16:03,,16:29,16:08,,16:32,16:21,16:37
Charni Road,16:11,16:17,,,16:25,16:05,,16:31,16:10,,16:34,16:23,16:39
Marine Lines,16:14,16:20,,,16:28,16:08,,16:34,16:13,,16:37,16:26,16:42
CHURCHGATE,16:17,16:24,16:05,,16:32,16:13,,16:37,16:16,,16:40,16:29,16:46
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,,,15:12,,15:21,15:16,,15:20,,,15:27,15:30
Nalla Sopara,,,,15:18,,,15:22,,15:26,,,,15:36
VASAI ROAD,15:16,,,15:23,,15:32,15:27,,15:32,,,15:37,15:41
Naigaon,15:23,,,15:28,,,15:32,,15:37,,,,15:46
BHAYANDAR,15:29,,15:32,15:34,,15:40,15:38,,15:43,,,15:46,15:52
Mira Road,15:34,,15:38,15:39,,,15:43,,15:48,,,,15:57
Dahisar,15:38,,15:43,15:44,,,15:48,,15:52,,,,16:01
BORIVALI,15:43,15:43,15:47,15:50,15:48,15:53,15:53,15:54,15:57,,15:58,15:57,16:06
Kandivali,15:48,15:51,,,15:54,,15:57,16:00,,,16:04,,
Malad,15:51,15:54,,,15:57,,16:00,16:03,,,16:07,,
Goregaon,15:54,15:57,,,16:00,,16:03,16:06,,16:06,16:10,,
Ram Mandir,15:56,15:59,,,16:02,,16:05,16:08,,16:09,16:12,,
Jogeshwari,15:59,16:02,,,16:05,,16:08,16:11,,16:12,16:15,,
ANDHERI,16:05,16:07,16:01,16:04,16:10,16:09,16:14,16:16,,16:17,16:19,16:13,16:19
Vile Parle,,16:10,,,16:13,,,16:19,,16:22,16:22,,
Santa Cruz,,16:13,,,16:16,,,16:22,,16:25,16:25,,
Khar Road,,16:16,,,16:19,,,16:25,,16:28,16:28,,
BANDRA,,16:20,16:11,16:14,16:23,16:19,,16:29,,16:32,16:35,16:23,16:28
Mahim Jn.,,16:23,,,16:26,,,16:32,,16:35,16:38,,
Matunga Road,,16:26,,,16:29,,,16:35,,16:38,16:41,,
DADAR,,16:30,16:17,16:20,16:33,16:24,,16:39,,16:42,16:45,16:29,16:34
Prabhadevi,,16:32,,,16:35,,,16:41,,16:44,16:47,,
Lower Parel,,16:35,,,16:38,,,16:44,,16:47,16:50,,
Mahalakshmi,,16:38,,,16:41,,,16:47,,16:50,16:53,,
M'BAI CENTRAL(L),,16:41,16:24,16:27,16:44,16:31,,16:50,,16:53,16:56,16:36,16:41
Grant Road,,16:43,16:26,16:29,16:46,16:33,,16:52,,16:55,16:58,16:38,16:43
Charni Road,,16:45,16:28,16:31,16:48,16:35,,16:54,,16:57,17:00,16:40,16:45
Marine Lines,,16:48,16:31,16:34,16:51,16:38,,16:57,,17:00,17:03,16:43,16:48
CHURCHGATE,,16:51,16:35,16:38,16:56,16:43,,17:00,,17:03,17:07,16:47,16:54
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,,,15:36,,15:40,,,15:45,,,,
Nalla Sopara,,,,15:42,,15:46,,,15:51,,,,
VASAI ROAD,,,,15:47,,15:51,,,15:56,,,,
Naigaon,,,,15:52,,15:56,,,16:02,,,,
BHAYANDAR,,,,15:58,,16:02,,16:05,16:08,,,,
Mira Road,,,,16:03,,16:07,,16:11,16:14,,,,
Dahisar,,,,16:07,,16:11,,16:15,16:18,,,,
BORIVALI,16:01,,16:03,16:12,16:07,16:16,16:15,16:20,16:24,16:18,,,16:21
Kandivali,16:07,,16:10,,16:14,,16:21,,,16:25,,,16:28
Malad,16:10,,16:13,,16:17,,16:24,,,16:28,16:32,,16:31
Goregaon,16:13,16:14,16:16,,16:20,,16:27,,,16:31,,16:33,16:34
Ram Mandir,16:15,16:17,16:18,,16:22,,16:29,,,,,16:36,16:36
Jogeshwari,16:18,16:20,16:21,,16:25,,16:32,,,16:36,,16:39,16:39
ANDHERI,16:24,16:24,16:26,16:26,16:30,16:29,16:37,16:33,16:38,16:40,16:43,16:43,16:44
Vile Parle,16:28,16:27,16:30,,16:34,,16:41,,,,,16:48,16:49
Santa Cruz,16:31,16:30,16:33,,16:37,,16:44,,,,,16:51,16:52
Khar Road,16:34,16:33,16:36,,16:40,,16:47,,,,,16:54,16:55
BANDRA,16:41,16:38,16:43,16:34,16:45,16:38,16:51,16:42,16:48,16:51,16:54,16:58,17:01
Mahim Jn.,16:44,16:41,16:46,,16:48,,16:54,,,,,17:01,17:04
Matunga Road,16:47,16:44,16:49,,16:51,,16:57,,,,,17:04,17:07
DADAR,16:51,16:48,16:53,16:41,16:55,16:45,17:01,16:47,16:54,16:57,17:00,17:08,17:11
Prabhadevi,16:53,16:50,16:55,,16:57,,17:03,,,,,17:10,17:13
Lower Parel,16:56,16:53,16:58,,17:00,,17:06,,,,,17:13,17:16
Mahalakshmi,16:59,16:56,17:01,,17:03,,17:09,,,,,17:16,17:19
M'BAI CENTRAL(L),17:02,16:59,17:04,,17:06,,17:12,16:54,17:01,17:04,17:07,17:19,17:22
Grant Road,17:04,17:01,17:06,,17:08,,17:14,,,,,17:21,17:24
Charni Road,17:06,17:03,17:08,,17:10,,17:16,,,,,17:23,17:26
Marine Lines,17:09,17:06,17:11,,17:13,,17:19,,,,,17:26,17:29
CHURCHGATE,17:13,17:10,17:16,,17:19,,17:25,17:05,17:09,17:12,17:15,17:30,17:33
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,15:52,,,,,16:03,,,16:08,,,16:12
Nalla Sopara,,15:58,,,,,16:09,,,16:14,,,16:18
VASAI ROAD,16:00,16:03,,,,,16:14,,,16:19,,,16:23
Naigaon,16:05,16:07,,,,,16:18,,,16:23,,,16:27
BHAYANDAR,16:11,16:13,,,16:15,,16:24,16:24,,16:29,,,16:33
Mira Road,16:16,16:18,,,16:22,,16:30,16:30,,16:34,,,16:38
Dahisar,16:20,16:22,,,16:26,,16:34,16:34,,16:38,,,16:42
BORIVALI,16:25,16:27,16:28,16:31,16:32,16:34,16:38,16:39,16:42,16:43,,,16:47
Kandivali,16:31,,16:34,16:37,,16:40,,16:43,16:47,,,,16:51
Malad,16:34,,16:37,16:40,,16:43,,16:46,16:50,,16:50,,16:54
Goregaon,16:37,,16:40,16:43,,16:46,,16:49,16:53,,,16:55,16:57
Ram Mandir,16:39,,16:42,16:45,,16:48,,16:51,16:55,,,16:58,16:59
Jogeshwari,16:42,,16:45,16:48,,16:51,,16:54,16:58,,,17:01,17:02
ANDHERI,16:48,16:44,16:49,16:52,16:47,16:55,16:52,16:59,17:02,16:57,17:00,17:05,17:08
Vile Parle,,,16:52,16:55,,16:58,,17:02,17:05,,,17:09,
Santa Cruz,,,16:55,16:58,,17:01,,17:05,17:08,,,17:12,
Khar Road,,,16:58,17:01,,17:04,,17:08,17:11,,,17:15,
BANDRA,,,17:04,17:07,16:57,17:10,17:01,17:13,17:15,17:06,17:09,17:19,
Mahim Jn.,,,17:07,17:10,,17:13,,,17:18,,,17:22,
Matunga Road,,,17:10,17:13,,17:16,,,17:21,,,17:25,
DADAR,,,17:14,17:18,17:03,17:21,17:08,,17:24,17:12,17:15,17:29,
Prabhadevi,,,17:16,17:21,,17:24,,,17:26,,,17:31,
Lower Parel,,,17:19,17:24,,17:27,,,17:29,,,17:34,
Mahalakshmi,,,17:22,17:27,,17:30,,,17:32,,,17:37,
M'BAI CENTRAL(L),,,17:25,17:30,17:11,17:33,,,17:35,17:19,17:22,17:40,
Grant Road,,,17:27,17:32,,17:35,,,17:37,,,17:42,
Charni Road,,,17:29,17:34,,17:37,,,17:39,,,17:44,
Marine Lines,,,17:32,17:37,,17:40,,,17:42,,,17:47,
CHURCHGATE,,,17:36,17:42,17:20,17:45,,,17:48,17:29,17:32,17:51,
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,,16:20,,,,,16:28,,16:32,,,
Nalla Sopara,,,16:26,,,,,16:35,,16:39,,,16:44
VASAI ROAD,,,16:31,,,,16:37,16:40,,16:44,,,16:49
Naigaon,,,16:35,,,,16:43,16:45,,16:50,,,16:53
BHAYANDAR,,,16:41,,,16:45,16:49,16:51,,16:55,,,16:59
Mira Road,,,16:46,,,16:51,16:54,16:56,,17:00,,,17:04
Dahisar,,,16:50,,,16:55,16:58,17:00,,17:04,,,17:08
BORIVALI,16:50,16:53,16:55,,16:56,17:00,17:04,17:05,17:06,17:10,,17:10,17:13
Kandivali,16:55,16:58,,,17:02,,17:09,,17:12,,,17:18,
Malad,16:58,17:01,,17:02,17:05,,17:12,,17:15,,,17:21,
Goregaon,17:01,17:04,,,17:08,,17:15,,17:18,,17:20,17:24,
Ram Mandir,17:03,17:06,,,17:10,,17:17,,17:20,,17:23,17:26,
Jogeshwari,17:06,17:09,,,17:13,,17:20,,17:23,,17:26,17:29,
ANDHERI,17:10,17:13,17:08,17:12,17:18,17:15,17:25,17:19,17:28,17:25,17:30,17:34,
